[0m[1mmodule.connect.module.connect.aws_connect_instance.connect: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3][0m
          [31m-[0m [0m"17e97473-2a53-4038-a730-dde5b2b390fb",
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue._29_university_of_california_irvine[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "_29_university_of_california_irvine" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:6250976c-6a59-45ff-8350-0cd03b2a3eb2"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "29 University of California Irvine"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
          [31m-[0m [0m"f8a262cc-c386-4d6d-97d2-c83846828fb2",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue._2_oregon_health_science_university[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "_2_oregon_health_science_university" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:04d95838-2c1d-4330-92de-5bdcd1d79033"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "2 Oregon Health & Science University"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"1e10be14-0afc-4736-98bb-1e1f1505d236",
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue._303_brain_matters_research[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "_303_brain_matters_research" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:d4f5e287-5994-438f-8fb1-af824eb62035"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "303 Brain Matters Research"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"4c41a25d-7bf1-4084-83d9-b8f1c769fd12",
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue._305_vanderbilt_university[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "_305_vanderbilt_university" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:bf076ad4-34fd-4745-9319-aa707b9508d9"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "305 Vanderbilt University"
        [1m[0mtags[0m[0m                         = {}
        [90m# (9 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue._307_columbus_memory_center[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "_307_columbus_memory_center" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:10f8c313-55b0-4e28-b5ba-b2dc40a57f5c"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "307 Columbus Memory Center"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
          [31m-[0m [0m"b7c7faa7-0cd5-4301-a1c1-dd6bd8534f3e",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue._309_alzheimer_s_research_and_treatment_center[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "_309_alzheimer_s_research_and_treatment_center" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:83c9503a-04d5-448f-8b3a-f2c542895be4"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "309 Alzheimer's Research and Treatment Center"
        [1m[0mtags[0m[0m                         = {}
        [90m# (9 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue._316_summit_research_network_oregon[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "_316_summit_research_network_oregon" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:0a30c274-3d80-4590-bd89-ff9e53a29087"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "316 Summit Research Network, Oregon"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"91834fd2-cfb0-4985-a07f-efee80127368",
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue._319_renstar_medical_research[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "_319_renstar_medical_research" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:5fb204b9-e881-4586-bb9f-a1de600051c0"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "319 Renstar Medical Research"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"1b677567-db7c-41bf-8a46-aad70a1d313f",
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue._31_ut_southwestern_dallas[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "_31_ut_southwestern_dallas" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:adfe73b9-a96b-400b-b7e8-c2caf51c1126"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "31 UT Southwestern Dallas"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"76a23278-c260-4aba-8fcc-3049ace232d6",
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue._322_hoag_memorial_hospital_presbyterian[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "_322_hoag_memorial_hospital_presbyterian" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:7027ad09-363f-4183-94d2-7e8e7845b841"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "322 Hoag Memorial Hospital Presbyterian"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
          [31m-[0m [0m"e33a966d-2375-4605-8640-cb4d26136122",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue._323_donald_s_marks[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "_323_donald_s_marks" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:c1179ffa-eea9-4c18-abb8-f177d1c8fd59"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "323 Donald S Marks"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"14eeb07c-177e-4e0c-8d76-ada438ef1514",
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue._324_sharp_neurocognitive_research_center[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "_324_sharp_neurocognitive_research_center" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:8fae401b-84cf-49c0-a9f1-af6e40258793"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "324 Sharp Neurocognitive Research Center"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"1ee2e4c7-9773-40e6-865b-20495900065f",
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue._32_emory_university[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "_32_emory_university" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:fcb72b03-316d-42f8-98e4-0e262aa3d62f"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "32 Emory University"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"8a7b380b-1f59-4315-a32a-616765eda5c0",
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue._332_university_of_washington[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "_332_university_of_washington" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:f43a35af-7c67-4770-89ec-dae21ab7eb4b"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "332 University of Washington"
        [1m[0mtags[0m[0m                         = {}
        [90m# (9 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue._334_university_of_north_texas[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "_334_university_of_north_texas" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:b95bf305-4fd3-45a9-8787-4260b9d8f9e8"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "334 University of North Texas"
        [1m[0mtags[0m[0m                         = {}
        [90m# (9 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue._334_university_of_texas[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "_334_university_of_texas" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:88b833b2-cfa4-4955-8c9b-2e3f42b7639d"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "334 University of Texas"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"7bc0f6ac-11dc-4b48-b22f-fd6d504a68d3",
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue._336_abington_neurological_associates[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "_336_abington_neurological_associates" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:0bb82851-56d1-4d7e-b27e-3ef0f1882e1b"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "336 Abington Neurological Associates"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"53d6cf37-c931-4801-bba2-dc9038e83ec8",
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue._33_university_of_kansas[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "_33_university_of_kansas" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:c8deeb8e-9f81-4a51-a558-5554aafad22e"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "33 University of Kansas"
        [1m[0mtags[0m[0m                         = {}
        [90m# (9 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue._349_cleveland_clinic_lou_ruvo_center[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "_349_cleveland_clinic_lou_ruvo_center" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:b2517285-cc2f-44f9-9b8d-71b646072661"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "349 Cleveland Clinic Lou Ruvo Center"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"a84d1813-ac14-4569-9743-e1702beb7290",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue._356_ahead_a_m_c_research[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "_356_ahead_a_m_c_research" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:653ff0d9-d81a-4baf-a0b4-45b6a71cffed"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "356 AHEAD A M C Research"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
          [31m-[0m [0m"ef024046-12c6-4c3b-8708-3f87fdfa8707",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue._36_mayo_clinic_jacksonville[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "_36_mayo_clinic_jacksonville" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:b92488b0-1e26-4c9d-983a-3a3b1709fb68"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "36 Mayo Clinic Jacksonville"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
          [31m-[0m [0m"bf9250ca-6510-4e62-8627-342e645077c7",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue._370_advanced_memory_research_institute_of_new_jersey[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "_370_advanced_memory_research_institute_of_new_jersey" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:fdbe9bb2-c10e-4cee-9c8b-1b1cee7f5680"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "370 Advanced Memory Research Institute of New Jersey"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"16fb323f-b31b-4a81-aac5-d33b0517e86a",
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue._378_keystone_clinical_studies[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "_378_keystone_clinical_studies" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:2efc9a39-5ca9-4c9c-9488-d6940cdd8c31"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "378 Keystone Clinical Studies"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
          [31m-[0m [0m"c3905fe1-8913-4404-8380-afe40f6c7ecf",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue._37_indiana_university_school_of_medicine[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "_37_indiana_university_school_of_medicine" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:a6096c26-3278-4f87-bbc0-7c5cf7506618"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "37 Indiana University School of Medicine"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"43d0a84b-d875-4903-bfee-bef0b96c863b",
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue._380_progressive_medical_research[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "_380_progressive_medical_research" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:245d44b2-3465-4191-add7-ec98fac1d1a2"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "380 Progressive Medical Research"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"869fff57-7ca5-47d7-a219-46dcf138344e",
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue._381_gonzalez_m_d_and_aswad_m_d[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "_381_gonzalez_m_d_and_aswad_m_d" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:347dc7cb-1248-448b-b8f3-59f1dae723f2"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "381 Gonzalez M D and Aswad M D"
        [1m[0mtags[0m[0m                         = {}
        [90m# (9 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue._382_charter_research[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "_382_charter_research" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:cc01a6b7-b32c-4305-b797-97d06b8ee9bc"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "382 Charter Research"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"b54cb2d3-e63a-4047-b64f-8a7d1dcba3b9",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue._383_advanced_clinical_research_network[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "_383_advanced_clinical_research_network" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:135e7f50-283d-445e-aeec-d0f3f6956b80"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "383 Advanced Clinical Research Network"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"1fbef5f4-a936-4f2f-b9af-a6a140d47c4b",
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue._385_national_clinical_research[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "_385_national_clinical_research" {
        [1m[0mid[0m[0m                           = "03103f71-db62-4f61-9432-4bfae356b3e3:04dcfbb4-2ebd-401e-ba5d-a4b2c7adb5ac"
      [33m~[0m [0m[1m[0minstance_id[0m[0m                  = "03103f71-db62-4f61-9432-4bfae356b3e3" [33m->[0m [0m(known after apply)
        [1m[0mname[0m[0m                         = "385 National Clinical Research"
      [33m~[0m [0m[1m[0mquick_connect_ids[0m[0m            = [
          [31m-[0m [0m"2eb618a8-70c3-4ecb-8588-28cb9bcaf988",
          [31m-[0m [0m"942e2461-3f08-4823-a32c-fca2415dcd48",
          [31m-[0m [0m"b65c708e-4ed9-4e45-8553-44b872b08ae0",
        ]
        [1m[0mtags[0m[0m                         = {}
        [90m# (8 unchanged attributes hidden)[0m[0m

        [90m# (1 unchanged block hidden)[0m[0m
    }

[1m  # module.queues.aws_connect_queue._388_eastern_virginia_medical_school[0m will be updated in-place[0m[0m
[0m  [33m~[0m[0m resource "aws_connect_queue" "_388_eastern_virginia_medical_school" {
